[12603.265s][info][gc,phases   ] GC(2446) Concurrent Process Non-Strong References 16900.371ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: de00808d-b963-c833-3ce7-340ff69c3216: 17265588: 6) 202.486ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: b172e4ac-9940-19ff-51e2-6a41130448f2: null: 2) 164.870ms
[12603.280s][info][gc          ] Allocation Stall (requestHandler: 29bad68f-b4db-67a1-f11e-28d8b0de8612: 14801513: 779) 105.857ms
[12603.280s][info][gc          ] Allocation Stall (requestHandler: 08d4c195-25b4-43ba-6547-a8d2a9535c90: null: 1) 105.936ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: 3a6d90fc-39d2-d29f-4f1f-2976331a4bf0: 18094728: 74) 197.983ms
[12603.276s][info][gc          ] Allocation Stall (qtp579590740-11598) 246.509ms
[12603.280s][info][gc          ] Allocation Stall (requestHandler: 8e07e954-fb15-bb48-79b7-616c3094d324: 17815990: 43) 105.773ms
[12603.280s][info][gc          ] Allocation Stall (qtp579590740-4761) 106.345ms
[12603.277s][info][gc          ] Allocation Stall (qtp579590740-12602) 207.676ms
[12603.277s][info][gc          ] Allocation Stall (AsyncHttpClient-8-11) 138.934ms
[12603.277s][info][gc          ] Allocation Stall (qtp579590740-10029) 155.718ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: d0b0cd12-ae08-bbc6-be30-a114dc88179b: 17988643: 140) 104.252ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: aec0987a-5a00-e6ba-e3c7-012a62aa31c6: 16343732: 73) 104.945ms
[12603.278s][info][gc          ] Allocation Stall (requestHandler: ad4a5f17-d990-a2c0-2cc0-0c6b2bd7fbd0: 17781976: 786) 115.110ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: 8ab83436-133b-6b54-50f4-b639fba4d71b: 13035992: 30) 104.319ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: c08a59dc-0948-3c69-60a7-bea172c0d114: 17846342: 201) 106.544ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: c08a59dc-0948-3c69-60a7-bea172c0d114: 17846342: 202) 104.428ms
[12603.277s][info][gc          ] Allocation Stall (qtp579590740-2699) 181.173ms
[12603.278s][info][gc          ] Allocation Stall (qtp579590740-11614) 114.985ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: 0e766612-af8a-1058-7817-41935b1c02bf: 16401871: 84ccbd2b-9288-4e5b-9977-0df0962609b8) 103.499ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: 8ab83436-133b-6b54-50f4-b639fba4d71b: 13035992: 29) 103.534ms
[12603.281s][info][gc          ] Allocation Stall (qtp579590740-4358) 104.155ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: c4b7ce39-7dc8-3925-c1e5-0ab58b786c75: 15700574: 6d54be09-eaab-47a1-bfdf-4046fe64afac) 183.712ms
[12603.278s][info][gc          ] Allocation Stall (requestHandler: 6630b3ef-4072-3215-6a90-c1140a4e5372: 16352822: 5) 111.108ms
[12603.278s][info][gc          ] Allocation Stall (kafka-coordinator-heartbeat-thread) 109.581ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: e487b22f-e538-dd49-7a47-9a4f81f17dbd: 16499908: 210) 103.523ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: fa8a43ea-2482-af79-5392-4a7db0d1a600: 11219447: 52) 180.382ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: 66386bcc-7d6d-4611-e213-8cdba05f2af1: 17533220: 26) 103.638ms
[12603.278s][info][gc          ] Allocation Stall (requestHandler: 2ecb780d-9fc9-88b6-df73-ed7555207545: 17703783: 5a667cad-ea04-41e0-83fa-40b384d09768) 108.534ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: 72d2debc-b956-8b98-e52b-a48f815db57c: 18096808: 79) 103.112ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: 8ab83436-133b-6b54-50f4-b639fba4d71b: 13035992: 31) 103.206ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: 66386bcc-7d6d-4611-e213-8cdba05f2af1: 17533220: 27) 103.946ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: 876a9157-0b70-03e0-7947-71111ab8c636: 17328943: 42) 103.190ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: fae3e366-0385-89f2-a174-7433c828c049: 14190657: 39) 175.686ms
[12603.277s][info][gc          ] Allocation Stall (qtp579590740-11240) 176.270ms
[12603.277s][info][gc          ] Allocation Stall (qtp579590740-12647) 170.658ms
[12603.278s][info][gc          ] Allocation Stall (requestHandler: 0609a075-e654-6087-1612-af1a5daadf0c: 12732612: 660) 107.664ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: f6e1cec4-6277-8e10-cd22-acb151195fc4: 14826017: 99cd3964-950d-4899-be30-a80f42c2057a) 102.738ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: e1422ffd-3670-317f-efdf-33df6be9e5ca: 17319585: 35) 105.243ms
[12603.281s][info][gc          ] Allocation Stall (requestHandler: 66386bcc-7d6d-4611-e213-8cdba05f2af1: 17533220: 30) 105.247ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: 7232a426-80ae-6ded-73a4-79db4ff7f995: 14231828: 39) 170.339ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: e0295c41-998f-c014-fc81-9ae432684434: 12442032: 83) 174.952ms
[12603.277s][info][gc          ] Allocation Stall (qtp579590740-2396) 167.912ms
[12603.276s][info][gc          ] Allocation Stall (requestHandler: 6da98565-bdef-2a38-3252-09d5836c635d: 12987287: 412) 241.864ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: 84cef5b4-142e-8884-d8f1-53848d16007c: 11961796: 235) 141.376ms
[12603.279s][info][gc          ] Allocation Stall (requestHandler: 44428b13-96bc-cacd-968e-7e3f0a1f00a9: 18097983: 60) 106.283ms
[12603.277s][info][gc          ] Allocation Stall (qtp579590740-4693) 161.260ms
[12603.279s][info][gc          ] Allocation Stall (requestHandler: fbccf2ab-3d4b-5743-dd44-49908f4925be: 12364288: 781) 107.497ms
[12603.279s][info][gc          ] Allocation Stall (requestHandler: baacda8a-23c2-82b3-2702-c30f0d2d08f5: null: 7a09cf05-60b5-4ff3-afd9-bc1d45b0d22c) 106.368ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: 351793e7-9cf1-122e-6cd1-bce525a0f1e7: 17926806t: 129) 130.512ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: 18f964e4-ad5c-b305-9357-3cb51ba5d09b: 17404485: 261) 170.809ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: 46942532-f8bc-864d-7376-030823da688b: 11733742: 87) 124.815ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: eef0c216-7854-8baf-12fd-19af76f99181: 15345487: 48f1fc34-ee38-4b49-bca1-a3b805e7ca8e) 154.726ms
[12603.279s][info][gc          ] Allocation Stall (requestHandler: 0668706e-244e-056d-e3c1-96c249e18914: 10962664: 247) 105.894ms
[12603.277s][info][gc          ] Allocation Stall (grpc-default-executor-140) 153.321ms
[12603.279s][info][gc          ] Allocation Stall (requestHandler: 8ab83436-133b-6b54-50f4-b639fba4d71b: 13035992: 26) 105.315ms
[12603.279s][info][gc          ] Allocation Stall (requestHandler: 8a6c6bc4-0dda-4721-e000-6e004fd76b87: 16498680: f5d1af60-e0a9-49a6-a26d-e922c28b142b) 105.178ms
[12603.277s][info][gc          ] Allocation Stall (requestHandler: 43f1c6a7-2584-96fe-2b1c-530fa68b460a: 18098007: 28) 151.919ms
[12603.279s][info][gc          ] Allocation Stall (requestHandler: 129ee3bd-102e-7bfd-07b5-9504fadffd0a: 17614217: 2569) 105.184ms
[12603.279s][info][gc          ] Allocation Stall (requestHandler: e487b22f-e538-dd49-7a47-9a4f81f17dbd: 16499908: 206) 105.232ms
[12603.279s][info][gc          ] Allocation Stall (requestHandler: 774ad608-d872-eab7-b8a3-fc6c6447e6bf: 18093085: 386) 105.335ms
[12603.277s][info][gc          ] Allocation Stall (kafka-coordinator-heartbeat-thread) 146.632ms
